Población,150,Elementos,60,P.Mutación,0.0213,P.Cruzamiento,0.59,Iteraciones,5,Semilla,1
Generación,Tubo,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50,e51,e52,e53,e54,e55,e56,e57,e58,e59,e60,large,fit
1,DlfRyNaNaB,0.0608977,0.10433,0.0750893,0.0933904,0.133393,0.149388,0.178894,0.20985,0.21325,0.0589464,0.213161,0.220907,0.119113,0.113613,0.116274,0.0716892,0.164703,0.0184414,0.0331947,0.0310068,0.0128239,0.112993,0.197669,0.17375,0.0314503,0.0915869,0.0952235,0.203404,0.167955,0.224012,0.0147161,0.142588,0.213989,0.180521,0.0235562,0.189952,0.0305633,0.198763,0.124523,0.0598629,0.119527,0.231137,0.135522,0.204528,0.111396,0.227855,0.161953,0.0505793,0.183714,0.238706,0.0874182,0.0495445,0.201749,0.135433,0.0713049,0.127125,0.0490714,0.181289,0.0492488,0.153498,1.65181,815.141
1,DlfRyNaNaB,0.0688213,0.235395,0.0885712,0.134043,0.0681118,0.126238,0.169493,0.162752,0.160712,0.102497,0.200064,0.0563446,0.169818,0.0759467,0.173543,0.158287,0.13972,0.0951644,0.0591829,0.06755,0.0419757,0.117664,0.118935,0.0843138,0.0961992,0.0825694,0.0598334,0.166299,0.246304,0.151842,0.204705,0.229393,0.0634404,0.201246,0.150216,0.20234,0.0700631,0.146727,0.126534,0.197225,0.0319825,0.222681,0.236843,0.242668,0.226347,0.234596,0.0402313,0.0214275,0.0845799,0.0512297,0.114086,0.14655,0.066663,0.241367,0.100782,0.0854077,0.0443409,0.0458488,0.187409,0.225756,1.45053,727.374
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,1.1104,637.472
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,0.946608,553.193
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,0.636632,311.832
1,DlfRyNaNaB,0.0608977,0.10433,0.0750893,0.0933904,0.133393,0.149388,0.178894,0.20985,0.21325,0.0589464,0.213161,0.220907,0.119113,0.113613,0.116274,0.0716892,0.164703,0.0184414,0.0331947,0.0310068,0.0128239,0.112993,0.197669,0.17375,0.0314503,0.0915869,0.0952235,0.203404,0.167955,0.224012,0.0147161,0.142588,0.213989,0.180521,0.0235562,0.189952,0.0305633,0.198763,0.124523,0.0598629,0.119527,0.231137,0.135522,0.204528,0.111396,0.227855,0.161953,0.0505793,0.183714,0.238706,0.0874182,0.0495445,0.201749,0.135433,0.0713049,0.127125,0.0490714,0.181289,0.0492488,0.153498,1.87927,855.203
1,DlfRyNaNaB,0.0688213,0.235395,0.0885712,0.134043,0.0681118,0.126238,0.169493,0.162752,0.160712,0.102497,0.200064,0.0563446,0.169818,0.0759467,0.173543,0.158287,0.13972,0.0951644,0.0591829,0.06755,0.0419757,0.117664,0.118935,0.0843138,0.0961992,0.0825694,0.0598334,0.166299,0.246304,0.151842,0.204705,0.229393,0.0634404,0.201246,0.150216,0.20234,0.0700631,0.146727,0.126534,0.197225,0.0319825,0.222681,0.236843,0.242668,0.226347,0.234596,0.0402313,0.0214275,0.0845799,0.0512297,0.114086,0.14655,0.066663,0.241367,0.100782,0.0854077,0.0443409,0.0458488,0.187409,0.225756,0.831047,470.484
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,0.911144,489.944
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,1.60348,792.082
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,0.694216,363.891
1,DlfRyNaNaB,0.0688213,0.235395,0.0885712,0.134043,0.0681118,0.126238,0.169493,0.162752,0.160712,0.102497,0.200064,0.0563446,0.169818,0.0759467,0.173543,0.158287,0.13972,0.0951644,0.0591829,0.06755,0.0419757,0.117664,0.118935,0.0843138,0.0961992,0.0825694,0.0598334,0.166299,0.246304,0.151842,0.204705,0.229393,0.0634404,0.201246,0.150216,0.20234,0.0700631,0.146727,0.126534,0.197225,0.0319825,0.222681,0.236843,0.242668,0.226347,0.234596,0.0402313,0.0214275,0.0845799,0.0512297,0.114086,0.14655,0.066663,0.241367,0.100782,0.0854077,0.0443409,0.0458488,0.187409,0.225756,0.684203,397.82
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,1.90432,827.618
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.89574,818.295
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,1.69734,812.24
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,1.75367,799.872
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.9523,828.426
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,1.28775,676.088
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.22734,644.12
1,DlfRyNaNaB,0.0688213,0.235395,0.0885712,0.134043,0.0681118,0.126238,0.169493,0.162752,0.160712,0.102497,0.200064,0.0563446,0.169818,0.0759467,0.173543,0.158287,0.13972,0.0951644,0.0591829,0.06755,0.0419757,0.117664,0.118935,0.0843138,0.0961992,0.0825694,0.0598334,0.166299,0.246304,0.151842,0.204705,0.229393,0.0634404,0.201246,0.150216,0.20234,0.0700631,0.146727,0.126534,0.197225,0.0319825,0.222681,0.236843,0.242668,0.226347,0.234596,0.0402313,0.0214275,0.0845799,0.0512297,0.114086,0.14655,0.066663,0.241367,0.100782,0.0854077,0.0443409,0.0458488,0.187409,0.225756,1.47243,733.805
1,DlfRyNaNaB,0.0608977,0.10433,0.0750893,0.0933904,0.133393,0.149388,0.178894,0.20985,0.21325,0.0589464,0.213161,0.220907,0.119113,0.113613,0.116274,0.0716892,0.164703,0.0184414,0.0331947,0.0310068,0.0128239,0.112993,0.197669,0.17375,0.0314503,0.0915869,0.0952235,0.203404,0.167955,0.224012,0.0147161,0.142588,0.213989,0.180521,0.0235562,0.189952,0.0305633,0.198763,0.124523,0.0598629,0.119527,0.231137,0.135522,0.204528,0.111396,0.227855,0.161953,0.0505793,0.183714,0.238706,0.0874182,0.0495445,0.201749,0.135433,0.0713049,0.127125,0.0490714,0.181289,0.0492488,0.153498,1.69069,823.003
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,0.945913,512.426
1,DlfRyNaNaB,0.239475,0.0407339,0.0577933,0.0899904,0.203552,0.0101334,0.136675,0.0273407,0.0465288,0.227648,0.0900199,0.13969,0.0473566,0.217833,0.203464,0.103236,0.112046,0.210973,0.0998358,0.0219006,0.0742614,0.200744,0.0507567,0.193648,0.218246,0.217152,0.0853781,0.14924,0.219784,0.104478,0.0533289,0.187291,0.0537133,0.116777,0.246896,0.0366834,0.183063,0.216029,0.136468,0.0379252,0.0308294,0.026365,0.119556,0.177741,0.12541,0.072931,0.159411,0.055635,0.192169,0.0887486,0.0284346,0.152729,0.193411,0.161125,0.0722805,0.142617,0.053802,0.0241771,0.0395809,0.153645,0.967445,683.893
1,DlfRyNaNaB,0.206302,0.115713,0.112608,0.177327,0.044607,0.131944,0.160445,0.19279,0.177948,0.20642,0.212304,0.209938,0.196575,0.225667,0.217921,0.175879,0.235868,0.227914,0.164644,0.228831,0.0366539,0.156661,0.047741,0.094987,0.128514,0.0834268,0.0141839,0.166566,0.218808,0.0772476,0.0559898,0.0426261,0.221794,0.0913504,0.0599516,0.146136,0.0815937,0.0135039,0.2275,0.204291,0.156011,0.247487,0.216739,0.161569,0.132062,0.118048,0.242609,0.134339,0.240657,0.12884,0.106665,0.0806772,0.13156,0.149151,0.173839,0.140666,0.243821,0.14581,0.16899,0.0453757,1.3533,686.324
1,DlfRyNaNaB,0.0850234,0.196102,0.153557,0.16902,0.0105178,0.103857,0.190129,0.0681118,0.1438,0.194239,0.128071,0.121094,0.143682,0.0979436,0.0786372,0.0271337,0.0892808,0.0635882,0.247723,0.107493,0.0353234,0.141996,0.095667,0.0829242,0.190632,0.21662,0.178688,0.159647,0.158553,0.0605429,0.0337268,0.224485,0.146224,0.0725171,0.117693,0.171828,0.177712,0.021871,0.0974409,0.0656578,0.0631152,0.0744684,0.136261,0.229954,0.0485688,0.177771,0.0851416,0.1574,0.0602769,0.200448,0.214048,0.0901086,0.0926809,0.161983,0.0497219,0.114175,0.0408226,0.0531811,0.106429,0.188385,1.99521,902.303
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,0.936595,500.243
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,1.85759,820.241
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,1.07677,622.648
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,1.23803,688.908
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.00169,538.412
1,DlfRyNaNaB,0.0688213,0.235395,0.0885712,0.134043,0.0681118,0.126238,0.169493,0.162752,0.160712,0.102497,0.200064,0.0563446,0.169818,0.0759467,0.173543,0.158287,0.13972,0.0951644,0.0591829,0.06755,0.0419757,0.117664,0.118935,0.0843138,0.0961992,0.0825694,0.0598334,0.166299,0.246304,0.151842,0.204705,0.229393,0.0634404,0.201246,0.150216,0.20234,0.0700631,0.146727,0.126534,0.197225,0.0319825,0.222681,0.236843,0.242668,0.226347,0.234596,0.0402313,0.0214275,0.0845799,0.0512297,0.114086,0.14655,0.066663,0.241367,0.100782,0.0854077,0.0443409,0.0458488,0.187409,0.225756,0.84097,475.763
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.17726,624.191
1,DlfRyNaNaB,0.212422,0.181496,0.142706,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.037186,0.116866,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0823329,0.136497,0.103502,0.0384869,0.113613,0.103236,0.197255,0.0136517,0.0968792,0.121655,0.051555,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.11317,0.149979,0.223066,0.0821259,0.0541567,0.197728,0.108292,0.0329877,0.165442,0.110509,0.133097,0.0747936,0.0195353,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.220257,0.0413548,0.0693535,1.20462,676.57
1,DlfRyNaNaB,0.0688213,0.235395,0.0885712,0.134043,0.0681118,0.126238,0.169493,0.162752,0.160712,0.102497,0.200064,0.0563446,0.169818,0.0759467,0.173543,0.158287,0.13972,0.0951644,0.0591829,0.06755,0.0419757,0.117664,0.118935,0.0843138,0.0961992,0.0825694,0.0598334,0.166299,0.246304,0.151842,0.204705,0.229393,0.0634404,0.201246,0.150216,0.20234,0.0700631,0.146727,0.126534,0.197225,0.0319825,0.222681,0.236843,0.242668,0.226347,0.234596,0.0402313,0.0214275,0.0845799,0.0512297,0.114086,0.14655,0.066663,0.241367,0.100782,0.0854077,0.0443409,0.0458488,0.187409,0.225756,1.9668,834.792
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.97801,832.494
1,DlfRyNaNaB,0.0679639,0.249704,0.193411,0.117161,0.195096,0.0435722,0.163875,0.126415,0.0163126,0.138803,0.18599,0.060129,0.0332834,0.200596,0.164141,0.203552,0.201187,0.0987123,0.0345843,0.0364173,0.0509045,0.0645639,0.0928583,0.088039,0.151605,0.083752,0.086206,0.178392,0.225667,0.17919,0.203552,0.182738,0.0454644,0.150423,0.234389,0.0547776,0.248492,0.124346,0.0352051,0.0773067,0.155892,0.0315094,0.0469427,0.0792876,0.0449914,0.145308,0.21866,0.0938931,0.109031,0.235897,0.186345,0.235099,0.0926809,0.201512,0.0649187,0.124789,0.167039,0.249645,0.214225,0.0618143,1.3994,704.501
1,DlfRyNaNaB,0.118137,0.163579,0.186079,0.239741,0.219725,0.153823,0.132831,0.184896,0.0284641,0.104921,0.0207475,0.192909,0.0302972,0.140696,0.0702109,0.0469427,0.117043,0.233621,0.133334,0.0728718,0.0581186,0.208431,0.185961,0.150364,0.171473,0.222238,0.158819,0.120325,0.202251,0.140607,0.0380434,0.0605429,0.140163,0.125469,0.0335495,0.056522,0.050668,0.0116117,0.0417983,0.219843,0.182531,0.132388,0.0638839,0.124671,0.115328,0.231167,0.0336973,0.158169,0.0673431,0.0474749,0.101551,0.0167561,0.125321,0.0742614,0.0559898,0.0223145,0.104892,0.0397582,0.117634,0.180728,1.19343,639.879
1,(+)DlfRyNaNaB,0.212422,0.181496,0.15743,0.124878,0.151694,0.076331,0.207958,0.0313616,0.084432,0.117191,0.0471497,0.0083299,0.11586,0.225017,0.147023,0.189154,0.117043,0.230634,0.219547,0.108499,0.0817416,0.136497,0.104566,0.0384869,0.113613,0.110272,0.197255,0.0136517,0.0821555,0.121655,0.0516732,0.216709,0.0912321,0.104537,0.0260693,0.0991558,0.108528,0.149979,0.223095,0.0820963,0.0541567,0.197728,0.109297,0.0329877,0.165442,0.109208,0.133097,0.0747936,0.0200084,0.108203,0.183625,0.0437201,0.175967,0.222888,0.06755,0.0438088,0.184216,0.249113,0.0413548,0.0693535,0.578971,237.101
